movie_info 

INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('72', '死亡诗社 Dead Poets Society', '1291548', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', 'http://localhost:8000/movie/1291548/', '9.0', ' 128 分钟', ' 1989-06-02(多伦多首映) / 1989-06-09(美国)', ' 彼得·威尔', ' 罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 / 乔西·查尔斯 / 盖尔·汉森 / 更多...', ' 美国', ' 汤姆·舒尔曼', '333107', '威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…', ' 剧情', ' 英语', ' 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳', 'No.48', 'http://localhost:8000/movie/1291548/comments');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3352', '石头星', '1295409', '纵横四海 緃横四海', '四星级', '看过多遍，完全被三个人特有的自身魅力迷住，张国荣用红酒越红外线、三个人的舞蹈，至今都是经典。还有，发哥说，伊拉克不打仗。那是91年。', '2017-03-26', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u150292300-3.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3353', 'Connie', '1295409', '纵横四海 緃横四海', '一星级', '我常不自量力地寧願gorgor一直活在那兩年', '2006-01-18', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u1060869-32.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3354', '深海的心', '1295409', '纵横四海 緃横四海', '四星级', '我走了，祝你们春梦了无痕！', '2011-02-27', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u2093566-181.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3355', '方枪枪', '1295409', '纵横四海 緃横四海', '五星级', '五星，人生挚爱！哥哥、发哥、钟楚红，所有人的表演都太惊艳了，哥哥在桥上自己的画上签名的洒脱，还有俩人配合偷取宝物的情节和动作，喜剧而不失张力。整部电影综合喜剧、浪漫、爱情、动作、情义，多种元素于一体，奔放而不失细腻，带给人深深的满足感和刺激，太给力了', '2009-10-15', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u2586116-96.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3356', '蓉儿', '1295409', '纵横四海 緃横四海', '四星级', '三个主演周润发、钟楚红、张国荣的表演都太岀色，明星魅力无法阻挡，在他们充满活力的青春年华相遇在一部影片中，给观众留下美好的回忆。', '2016-11-22', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u151135671-21.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3357', '游牧人·芳汀', '1295409', '纵横四海 緃横四海', '四星级', '周润发在轮椅上和钟楚红翩翩起舞的场面再过多少年都不会忘记', '2008-08-06', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u1917650-853.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3358', '蚂蚁没问题', '1295409', '纵横四海 緃横四海', '二星级', '这么多年，还是觉得周润发莫名其妙被人偷垒很可怜啊', '2011-05-07', 'http://localhost:8000/movie/1295409/comments', 'https://img1.doubanio.com/icon/u2254558-8.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3359', '[已注销]', '1295409', '纵横四海 緃横四海', '五星级', '百看不厌的电影', '2010-08-01', 'http://localhost:8000/movie/1295409/comments', 'https://img1.doubanio.com/icon/user_normal.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3360', '［不老林］', '1295409', '纵横四海 緃横四海', '二星级', '除了力贱，没别的了。哈哈', '2006-04-02', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u1090916-136.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3361', '元宝宝', '1295409', '纵横四海 緃横四海', '五星级', '三个主演都非常出色的演绎了各自的角色，虽然现在回看起来感觉质量并不十分过硬，但就凭这三个人四颗星不能再低了。', '2017-02-24', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u152434281-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3362', '闲人', '1295409', '纵横四海 緃横四海', '四星级', '套在枪战片外壳下的偷盗片，如果不是演员不会如此成功，反类型了，试问盗贼都能杀将出去，要偷技何用。', '2010-05-13', 'http://localhost:8000/movie/1295409/comments', 'https://img3.doubanio.com/icon/u5054748-6.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3363', '夏奈', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', 'Anne Hathaway美得足以把全世界的基佬都掰直，但刚被掰直的基佬们马上又会被囧瑟夫萌弯。', '2012-08-27', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u16249062-754.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3364', '胡天翼', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', '孤立地看，这是一部无可争议的五星电影；但和第二部《黑暗骑士》比起来，它只能拿四颗星。', '2012-07-19', 'http://localhost:8000/movie/3395373/comments', 'https://img1.doubanio.com/icon/u2623680-18.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3365', '米粒', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '四星级', '三部曲，都是关于一次又一次的选择。庞大的人物线索和故事，诺兰已经构造出自己的世界观——我觉得，他是相信黑暗的。Gotham doesn\'t deserve a hero like this, but he\'ll still give everything to them. 另，小丑有且只有一个。（用打一星来表达对脑残粉的蔑视的人可以省省了，你们配吗？', '2012-07-20', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u4416375-53.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3366', '果猪', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '四星级', '好看。但这么多明星都盖不住上一集中希思莱杰的光芒。部分场景令人联想到文革，并很明显的隐射了社会主义者与资本主义社会的矛盾。', '2012-07-19', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u2359412-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3367', '无殇', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '四星级', '超过TDK不敢说,但永垂影史是扛扛的.', '2012-07-11', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u39058983-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3368', '斯齊佐飛力尼克', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', '失望到爆！反派为什么反的设定，最后反转的设定，最后拯救的设定，都是那么的普通乃至无趣，甚至连打斗都毫无新意，那些反派配角就是一个个等着轮流给蝙蝠侠打。诺兰导演水准没差，只是这次的编剧编得真的弱到爆炸!', '2012-07-20', 'http://localhost:8000/movie/3395373/comments', 'https://img1.doubanio.com/icon/u35834579-249.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3369', '象鼻擦', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', '这部应该叫罗宾成长日记，主演是囧瑟夫', '2012-07-26', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u1451657-14.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3370', '白发生', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', '英雄挥别，正气永存；史诗落幕，传奇不朽。漫长黑暗过后，终迎黎明曙光。', '2012-07-26', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u31188250-33.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3371', '易老邪', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '二星级', '整个蝙蝠侠系列所讲的故事一言以蔽之不过就是：高帅富会武术，谁也挡不住！这部自然也不例外。与前两部相比只是变得更加冗长乏味而已，整体乏善可陈。全片无高潮，能淡出个鸟来。真有点替那些枪击案的死难者感到不值，为了看这么个鸟片而断送了自己的性命，真是死不瞑目。', '2012-07-20', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u1958538-23.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3372', '太苦了', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '四星级', '看到一半就直接在影院玩手机了。一句话：第二部装深沉已经够恶心了结果这部比第二部更事儿逼我真的服了 (收到多封傻逼豆油來噴所以補句我他媽只是陪人去HK逛街的然后還順便被朋友拖去影院又不是我出錢所以那些覺得我看了二還去看三是自找沒趣的人手手睡吧某些粉别把想舔諾蘭帝屁股的願望寄託給一個龍套', '2012-07-19', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u3987910-896.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3373', '午安君', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '一星级', '难道我是第一个看的吗？墨尔本crown village cinema， 所有人都鼓掌了，绝对是今年最伟大的电影！', '2012-07-20', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u51703622-4.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3374', '何倩彤', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '四星级', '雙手合十，十指緊扣，我和一場的毒撚淚流滿面，如此蒼白的心，既視之溫柔，只有真心愛過的人，會照單全收，It really doesn\'t matter，燃燒有時，道成灰燼也有時，在話語把我們逮住之前，我知道我已轟轟烈烈的，真心愛過。★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★', '2012-07-20', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u1003853-196.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3375', '艾小柯', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', '拍出了黑暗英雄的铁血丹心，但没能超越《黑暗骑士》。配乐超赞！', '2012-07-19', 'http://localhost:8000/movie/3395373/comments', 'https://img1.doubanio.com/icon/u1182135-29.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3376', '叉叉', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '四星级', '我绝逼无法忍受四十天的剧透所以果断去小破岛看掉了！OH MY GOD！Kneel before the Nolans！之前不看trailer采访TV花絮什么的果然是对的，不然惊喜都没了！I just can\'t find even one appropriate word to describe it. The epic ending of the Batman trilogy！！！这么一比较妇联好幼稚≧▽≦', '2012-07-19', 'http://localhost:8000/movie/3395373/comments', 'https://img1.doubanio.com/icon/u4117208-138.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3377', 'SAMMAX', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '四星级', '我很怕諾蘭只剩交叉剪接...', '2012-08-27', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u3959803-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3378', 'Doublebitch', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '二星级', '疯，诺兰究竟把蝙蝠侠系列拍到了怎样一个高度啊，弥漫始终的黑暗感几乎将人吞没，我甚至觉得其它英雄电影可以不要再拍下去了，复仇者联盟二剧组也赶紧解散吧，即使你搞来一万个超级英雄乱斗，也不比高谭市大楼顶上熊熊燃烧着的巨型蝙蝠那般凄美孤傲。四年的等待值了。', '2012-07-19', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u1917438-180.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3379', '五色全味', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', '從《Inception》開始認清Nolan並非一位類型片作者，而《騎士崛起》只是佐證了這一看法而已。唯一可稱道的是他仍在嘗試用drama而非“奇觀”敘事，但在那drama裡人物的完整性常被忽略，取而代之的依然是獵奇的“結構”（如本片末尾最終boss的扭橋逆轉），他的走俏是”通俗“而非”電影“的勝利', '2012-08-02', 'http://localhost:8000/movie/3395373/comments', 'https://img1.doubanio.com/icon/u1380001-9.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3380', 'A L E X', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '二星级', '贝恩真的太可怜了。。。。知道真相的瞬间我原谅了他做的所有坏事！老湿的眼睛真的会演戏！不戴面具的一秒镜头好帅 好虐 好凄美 好想哭！本以为这次我会改邪归正彻底爱上大蝙蝠，搞了半天我还是个悲催的反派控 。。。Goodbye, My Friend. 此去便是永别。（轻微吐槽：马良挂掉的那一下有点囧）', '2012-08-27', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u2889558-1100.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3381', '桃桃淘电影', '3395373', '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', '五星级', '解释了英雄以及英雄精神，蝙蝠侠终于找到了他的答案，无论是伤感或是其他情绪，这个黑暗系列终于结束了。汉斯·季默的配乐很棒，激昂或忧伤，很好的推动了情绪，很大一段时间都是被配乐震得热血沸腾的。合格的大片，场面、气势以及紧张感都有。最喜欢的还是猫女，Bane的发挥空间太有限了。三星半', '2012-08-27', 'http://localhost:8000/movie/3395373/comments', 'https://img3.doubanio.com/icon/u1032989-50.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3382', '一枚苏热姑娘。', '1294240', '教父3 The Godfather: Part III', '五星级', '看到最后要哭死了，可能因为总算有终了，这是教父系列我最喜欢的一部。另外想问问索菲亚小姐，您演技差也没关系但是没见过人死吗。。。。要不是帕西诺在嚎啕就完全没泪点了。', '2011-11-07', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u3622384-362.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3383', '大宸', '1294240', '教父3 The Godfather: Part III', '五星级', 'Sofia Coppola演得跟坨屎一样...', '2006-07-18', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1090084-326.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3384', 'Alexa', '1294240', '教父3 The Godfather: Part III', '四星级', '本来冲着索菲亚·科波拉要少打一颗星的，但是看到她被杀死了好开心啊！！！！', '2012-09-26', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1740768-31.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3385', 'Lan~die', '1294240', '教父3 The Godfather: Part III', '四星级', '\"All the power on faith can\'t change destiny.\"任何信念的力量，都无法改变命运。人们觉得第三部不好的原因只是我们不愿接受故事的真实结局。', '2006-10-07', 'http://localhost:8000/movie/1294240/comments', 'https://img1.doubanio.com/icon/u1275416-68.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3386', '光年‖影视歌三栖民工', '1294240', '教父3 The Godfather: Part III', '四星级', '可能是因为看电影中途没有被打断，也可能是因为阿尔哥岁数渐增，演技越加成熟，第三部的感觉比第二部好很多。如果说基督山伯爵最重要的五个字是期望和等待，那教父系列的主题就是责任和担当，或者得到和牺牲。教父三部，时间从72年，74年直到跨入90年，还有质有量，科波拉也非凡人。', '2010-07-25', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u2504060-5.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3387', 'Paco', '1294240', '教父3 The Godfather: Part III', '五星级', '维多·柯里昂死于极乐，旁边是一个机灵的毛孩；麦克·柯里昂死于极悲，旁边是一只棕色的小狗。', '2014-09-08', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u69290051-126.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3388', '薇羅尼卡', '1294240', '教父3 The Godfather: Part III', '五星级', '年老的阿尔·帕西诺，并没有失去力量，而是更魅惑动人。', '2006-01-08', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1048262-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3389', 'Q。', '1294240', '教父3 The Godfather: Part III', '五星级', '一个完整的教父，最后风烛残年很令人感动。其实并没有像很多人那样不喜欢这部经典的第三部，毕竟时隔这么多年不管是导演还是演员各方面都变化太大了，能保持在水准之上已经实属不易。★★★★', '2011-02-03', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u2492362-170.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3390', '艾小柯', '1294240', '教父3 The Godfather: Part III', '二星级', '对政治的结露辛辣精确，对Michael的刻画终于成熟，影片氛围观感均保持一致，但韵味上留白欠缺。帕西诺的表演令人难忘。', '2011-06-02', 'http://localhost:8000/movie/1294240/comments', 'https://img1.doubanio.com/icon/u1182135-29.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3391', '冰红深蓝', '1294240', '教父3 The Godfather: Part III', '四星级', '《教父》系列完结之作，表现力和深刻性绝不亚于前两部！阿尔·帕西诺老了依然魅力十足，演技更无需赘言。片中依旧是很多一针见血的箴言，另外相比前两作这部感情和家庭戏份增多。影片配乐太动听了，高潮部分那段歌剧演出与腥风血雨明暗平行剪辑的场景真是美！（9.0/10）', '2014-04-07', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u58206795-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3392', '眠去', '1294240', '教父3 The Godfather: Part III', '一星级', '说实话，我真不喜欢三。', '2007-09-10', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1418881-44.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3393', '陆支羽', '1294240', '教父3 The Godfather: Part III', '四星级', '教父们的遗恨。江山易主、风水轮流转的苦痛。怒火蒙蔽理智。麦克：“文森，你将走向不归路。”暗藏杀机的歌剧音乐会。宗教的介入是一种心灵的救赎，一种精神的寄托。玛莉的死去  阶梯上的红地毯浸满了鲜血。悲剧就是把最好的东西毁坏给你看。', '2008-08-31', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u2866549-132.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3394', '品客', '1294240', '教父3 The Godfather: Part III', '五星级', '我喜欢这集!', '2007-05-20', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1562273-534.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3395', '欢乐分裂', '1294240', '教父3 The Godfather: Part III', '四星级', '安迪·加西亚真像年轻版本的阿尔•帕西诺！这一部像是回归到原点，与前两部惊人相似的聚会场面，年轻一代的邂逅与相爱，下一代对家族生意的抵触，重返西西里的感慨；最感动的还是教父失去爱女的痛苦吼叫、无法得到的谅解、垂暮之年的眼泪、临终前的回忆。', '2014-07-24', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1147451-91.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3396', '恶魔的步调', '1294240', '教父3 The Godfather: Part III', '四星级', '安东尼弹唱的西西里民谣很棒。第三代教父文森特性格的转型感觉很唐突。这集仍然死很多人，以很多人的死亡结束，以回忆结束，很多死法，被毒死的吊死的枪杀的刀子捅死的眼镜插死的...Al Pacino真的人老珠黄了，当年是那么的英俊Sofia Coppola，导演的女儿，女承父业。', '2006-05-18', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1043499-85.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3397', '小哲哲1980', '1294240', '教父3 The Godfather: Part III', '二星级', '除了艾尔帕西诺谁也演不了教父！', '2017-03-22', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u155985816-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3398', '有心打扰', '1294240', '教父3 The Godfather: Part III', '五星级', '井然有序的叙述，深入人心的故事。阿尔·帕西诺嘶喊的那一幕，实在令人心碎。最后独自一人在阳光下坐着，安宁死去，这样的结果是他想要的吗？', '2016-06-10', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u37507203-104.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3399', '米粒', '1294240', '教父3 The Godfather: Part III', '二星级', '牛逼人物的特质是枪都开不死。帕西诺。', '2010-01-01', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u4416375-53.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3400', 'U 兔', '1294240', '教父3 The Godfather: Part III', '五星级', '相比前两部真是又差了一些。3.5给四星太勉强了，相比之下看得出制作的小气，发号施令不能用眼神了，得把计划全说出来，节奏也混乱什么事儿没解决呢搞些无力的夫妻感情来说事儿，真不是当年的枭雄了。文森好像没做什么就当了教父实在缺少说服力。打光似乎永远不足，也可能是为了体现垂暮特意设置的吧。', '2015-08-10', 'http://localhost:8000/movie/1294240/comments', 'https://img3.doubanio.com/icon/u1317275-6.jpg');
